daphne_koller,daphne_koller_9.txt,unknown,alex_smola_2_9.txt,NO
thomas_l_griffiths,thomas_l_griffiths_1.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_10.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_11.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_13.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_15.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_16.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_17.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_19.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_2_2.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_2_3.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_2_4.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_2_7.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_2_8.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_2.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_21.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_3.txt,unknown,thorsten_joachims_6.txt,NO
thomas_l_griffiths,thomas_l_griffiths_6.txt,unknown,thorsten_joachims_6.txt,NO
michael_jordan,michael_jordan_1.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_11.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_13.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_14.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_18.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_2_1.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_2_10.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_2_2.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_2_4.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_2_8.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_2.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_20.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_3_1.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_3_2.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_6.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_8.txt,unknown,lawrence_saul_17.txt,NO
michael_jordan,michael_jordan_9.txt,unknown,lawrence_saul_17.txt,NO
vapnik,vapnik_13.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_14.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_15.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_16.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_19.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_2_1.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_2_10.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_2_2.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_2_5.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_2_6.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_2_7.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_2_8.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_2.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_22.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_3_2.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_3_6.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_4.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_7.txt,unknown,michael_jordan_2_3.txt,NO
vapnik,vapnik_9.txt,unknown,michael_jordan_2_3.txt,NO
